BLE,1703215491758596049,D3:F4:55:AB:96:20,-62
BLE,1703215492141369039,D3:F4:55:AB:96:20,-47
BLE,1703215492235480272,DF:DF:EE:00:00:04,-37
BLE,1703215492583636838,DF:A6:DC:DC:2E:81,-71
BLE,1703215492583684963,DF:DF:EE:00:00:01,-71
BLE,1703215492779985852,DF:DF:EE:00:00:04,-54
BLE,1703215492915845560,D3:F4:55:AB:96:20,-64
BLE,1703215493243106638,DF:DF:EE:00:00:04,-56
BLE,1703215493587356222,DF:A6:DC:DC:2E:81,-73
BLE,1703215493587404180,DF:DF:EE:00:00:01,-73
BLE,1703215493687261596,D3:F4:55:AB:96:20,-62
BLE,1703215493777933720,DF:DF:EE:00:00:04,-55
BLE,1703215494239348182,DF:DF:EE:00:00:04,-53
BLE,1703215494453998528,D3:F4:55:AB:96:20,-62
BLE,1703215494643504781,D3:F4:55:AB:96:20,-64
BLE,1703215494782386226,DF:DF:EE:00:00:04,-54
BLE,1703215494833812281,D3:F4:55:AB:96:20,-60
BLE,1703215495218793719,D3:F4:55:AB:96:20,-46
BLE,1703215495409853799,D3:F4:55:AB:96:20,-64
BLE,1703215495979117514,D3:F4:55:AB:96:20,-61
BLE,1703215496168877225,D3:F4:55:AB:96:20,-62
BLE,1703215496364332201,D3:F4:55:AB:96:20,-62
BLE,1703215496601760442,DF:A6:DC:DC:2E:81,-73
BLE,1703215496601804234,DF:DF:EE:00:00:01,-73
BLE,1703215496745619864,D3:F4:55:AB:96:20,-61
BLE,1703215496935948780,D3:F4:55:AB:96:20,-63
BLE,1703215497240955128,DF:DF:EE:00:00:04,-40
BLE,1703215497326152944,D3:F4:55:AB:96:20,-63
BLE,1703215497603862084,DF:A6:DC:DC:2E:81,-72
BLE,1703215497603909292,DF:DF:EE:00:00:01,-72
BLE,1703215497703591292,D3:F4:55:AB:96:20,-64
BLE,1703215497781234101,DF:DF:EE:00:00:04,-44
BLE,1703215497901064509,D3:F4:55:AB:96:20,-62
BLE,1703215498241513651,DF:DF:EE:00:00:04,-40
BLE,1703215498487432062,D3:F4:55:AB:96:20,-62
BLE,1703215498673573998,D3:F4:55:AB:96:20,-64
BLE,1703215498866550068,D3:F4:55:AB:96:20,-64
BLE,1703215499057566940,D3:F4:55:AB:96:20,-65
BLE,1703215499236167785,DF:DF:EE:00:00:04,-53
BLE,1703215499435752326,D3:F4:55:AB:96:20,-64
BLE,1703215499635168659,D3:F4:55:AB:96:20,-62
BLE,1703215500602022962,D3:F4:55:AB:96:20,-64
BLE,1703215500609358178,DF:A6:DC:DC:2E:81,-73
BLE,1703215500609388178,DF:DF:EE:00:00:01,-73
BLE,1703215500797808270,D3:F4:55:AB:96:20,-46
BLE,1703215501371352841,D3:F4:55:AB:96:20,-78
BLE,1703215501749733642,D3:F4:55:AB:96:20,-63
BLE,1703215501779880254,DF:DF:EE:00:00:04,-53
BLE,1703215502133772168,D3:F4:55:AB:96:20,-63
BLE,1703215502319572813,D3:F4:55:AB:96:20,-64
BLE,1703215502514574166,D3:F4:55:AB:96:20,-63
BLE,1703215502616773321,DF:A6:DC:DC:2E:81,-72
BLE,1703215502616802988,DF:DF:EE:00:00:01,-72
BLE,1703215502775007635,DF:DF:EE:00:00:04,-54
BLE,1703215502900411892,D3:F4:55:AB:96:20,-66
BLE,1703215503279744564,D3:F4:55:AB:96:20,-63
BLE,1703215503473535131,D3:F4:55:AB:96:20,-61
BLE,1703215503621726741,DF:A6:DC:DC:2E:81,-74
BLE,1703215503621750700,DF:DF:EE:00:00:01,-74
BLE,1703215503664244921,D3:F4:55:AB:96:20,-63
BLE,1703215503782042921,DF:DF:EE:00:00:04,-53
BLE,1703215503857129950,D3:F4:55:AB:96:20,-46
BLE,1703215504629085525,D3:F4:55:AB:96:20,-62
BLE,1703215504780605079,DF:DF:EE:00:00:04,-55
BLE,1703215504825621121,D3:F4:55:AB:96:20,-62
BLE,1703215505018762150,D3:F4:55:AB:96:20,-64
BLE,1703215505243323867,DF:DF:EE:00:00:04,-53
BLE,1703215505403272423,D3:F4:55:AB:96:20,-65
BLE,1703215505596255744,D3:F4:55:AB:96:20,-67
BLE,1703215505783439467,DF:DF:EE:00:00:04,-53
BLE,1703215505790182977,D3:F4:55:AB:96:20,-61
BLE,1703215505980579768,D3:F4:55:AB:96:20,-62
BLE,1703215506166384330,D3:F4:55:AB:96:20,-51
BLE,1703215506240395240,DF:DF:EE:00:00:04,-54
BLE,1703215506780776005,DF:DF:EE:00:00:04,-56
BLE,1703215506944518294,D3:F4:55:AB:96:20,-63
BLE,1703215507141167264,D3:F4:55:AB:96:20,-62
BLE,1703215507334681708,D3:F4:55:AB:96:20,-65
BLE,1703215507528251859,D3:F4:55:AB:96:20,-63
BLE,1703215507643006748,DF:A6:DC:DC:2E:81,-72
BLE,1703215507643047039,DF:DF:EE:00:00:01,-72
BLE,1703215507716292119,D3:F4:55:AB:96:20,-64
BLE,1703215507911236639,D3:F4:55:AB:96:20,-76
BLE,1703215508295349415,D3:F4:55:AB:96:20,-62
BLE,1703215508649224204,DF:A6:DC:DC:2E:81,-70
BLE,1703215508649277287,DF:DF:EE:00:00:01,-70
BLE,1703215508675749832,D3:F4:55:AB:96:20,-62
BLE,1703215509062663052,D3:F4:55:AB:96:20,-63
BLE,1703215509243200264,DF:DF:EE:00:00:04,-56
BLE,1703215509255172542,D3:F4:55:AB:96:20,-62
BLE,1703215509445729207,D3:F4:55:AB:96:20,-63
BLE,1703215509656991486,DF:A6:DC:DC:2E:81,-74
BLE,1703215509657028027,DF:DF:EE:00:00:01,-74
BLE,1703215509776776393,DF:DF:EE:00:00:04,-55
BLE,1703215510019984816,D3:F4:55:AB:96:20,-61
BLE,1703215510237260109,DF:DF:EE:00:00:04,-53
BLE,1703215510659821249,DF:A6:DC:DC:2E:81,-76
BLE,1703215510659871499,DF:DF:EE:00:00:01,-76
BLE,1703215510776045006,DF:DF:EE:00:00:04,-53
BLE,1703215510796931327,D3:F4:55:AB:96:20,-63
BLE,1703215510983292470,D3:F4:55:AB:96:20,-64
BLE,1703215511243315149,DF:DF:EE:00:00:04,-56
BLE,1703215511380129895,D3:F4:55:AB:96:20,-62
BLE,1703215511573519214,D3:F4:55:AB:96:20,-46
BLE,1703215511668978066,DF:A6:DC:DC:2E:81,-72
BLE,1703215511669013941,DF:DF:EE:00:00:01,-72
BLE,1703215511775327827,DF:DF:EE:00:00:04,-54
BLE,1703215512149489648,D3:F4:55:AB:96:20,-64
BLE,1703215512340446270,D3:F4:55:AB:96:20,-62
BLE,1703215512533349174,D3:F4:55:AB:96:20,-64
BLE,1703215512725840789,D3:F4:55:AB:96:20,-63
BLE,1703215512917627240,D3:F4:55:AB:96:20,-64
BLE,1703215513242031915,DF:DF:EE:00:00:04,-55
BLE,1703215513683906508,DF:A6:DC:DC:2E:81,-75
BLE,1703215513683963174,DF:DF:EE:00:00:01,-75
BLE,1703215513700796097,D3:F4:55:AB:96:20,-64
BLE,1703215513891260846,D3:F4:55:AB:96:20,-61
BLE,1703215514242128607,DF:DF:EE:00:00:04,-54
BLE,1703215514278556107,D3:F4:55:AB:96:20,-63
BLE,1703215514860124890,D3:F4:55:AB:96:20,-62
BLE,1703215515052627963,D3:F4:55:AB:96:20,-64
BLE,1703215515244297040,DF:DF:EE:00:00:04,-53
BLE,1703215515247675816,D3:F4:55:AB:96:20,-63
BLE,1703215515443994580,D3:F4:55:AB:96:20,-61
BLE,1703215515826414613,D3:F4:55:AB:96:20,-61
BLE,1703215516601492299,D3:F4:55:AB:96:20,-62
BLE,1703215516781343013,DF:DF:EE:00:00:04,-56
BLE,1703215516983894165,D3:F4:55:AB:96:20,-63
BLE,1703215517170847055,D3:F4:55:AB:96:20,-64
BLE,1703215517244905048,DF:DF:EE:00:00:04,-55
BLE,1703215517753099252,D3:F4:55:AB:96:20,-64
BLE,1703215517775059193,DF:DF:EE:00:00:04,-54
BLE,1703215517942370549,D3:F4:55:AB:96:20,-62
BLE,1703215518237148901,DF:DF:EE:00:00:04,-55
BLE,1703215518517154364,D3:F4:55:AB:96:20,-64
BLE,1703215518716267323,D3:F4:55:AB:96:20,-62
BLE,1703215518775719550,DF:DF:EE:00:00:04,-57
BLE,1703215518906138075,D3:F4:55:AB:96:20,-61
BLE,1703215519097494028,D3:F4:55:AB:96:20,-76
BLE,1703215519239474917,DF:DF:EE:00:00:04,-53
BLE,1703215519682832878,D3:F4:55:AB:96:20,-62
BLE,1703215519776975153,DF:DF:EE:00:00:04,-53
BLE,1703215520245483915,DF:DF:EE:00:00:04,-56
BLE,1703215520446232159,D3:F4:55:AB:96:20,-62
BLE,1703215521017823322,D3:F4:55:AB:96:20,-64
BLE,1703215521396178707,D3:F4:55:AB:96:20,-64
BLE,1703215521593779798,D3:F4:55:AB:96:20,-63
BLE,1703215521730288837,DF:A6:DC:DC:2E:81,-74
BLE,1703215521730328878,DF:DF:EE:00:00:01,-74
BLE,1703215521782695304,D3:F4:55:AB:96:20,-65
BLE,1703215522170032231,D3:F4:55:AB:96:20,-61
BLE,1703215522243449018,DF:DF:EE:00:00:04,-58
BLE,1703215522360836062,D3:F4:55:AB:96:20,-62
BLE,1703215522555820374,D3:F4:55:AB:96:20,-62
BLE,1703215523732897669,DF:A6:DC:DC:2E:81,-74
BLE,1703215523732956918,DF:DF:EE:00:00:01,-74
BLE,1703215523779634245,DF:DF:EE:00:00:04,-57
BLE,1703215524089668695,D3:F4:55:AB:96:20,-62
BLE,1703215524276472585,D3:F4:55:AB:96:20,-64
BLE,1703215524465203467,D3:F4:55:AB:96:20,-61
BLE,1703215524854202887,D3:F4:55:AB:96:20,-63
BLE,1703215525230526823,D3:F4:55:AB:96:20,-61
BLE,1703215525614019184,D3:F4:55:AB:96:20,-61
BLE,1703215525998604082,D3:F4:55:AB:96:20,-62
BLE,1703215526192263858,D3:F4:55:AB:96:20,-64
BLE,1703215526237594650,DF:DF:EE:00:00:04,-53
BLE,1703215526774678721,D3:F4:55:AB:96:20,-63
BLE,1703215526776600421,DF:DF:EE:00:00:04,-54
BLE,1703215527235333228,DF:DF:EE:00:00:04,-54
BLE,1703215527351629860,D3:F4:55:AB:96:20,-66
BLE,1703215527543393436,D3:F4:55:AB:96:20,-51
BLE,1703215527783076959,DF:DF:EE:00:00:04,-56
BLE,1703215528121373820,D3:F4:55:AB:96:20,-62
BLE,1703215528703129394,D3:F4:55:AB:96:20,-63
BLE,1703215528889111497,D3:F4:55:AB:96:20,-64
BLE,1703215529079165873,D3:F4:55:AB:96:20,-60
BLE,1703215529236973564,DF:DF:EE:00:00:04,-54
BLE,1703215529271693613,D3:F4:55:AB:96:20,-64
BLE,1703215529768503661,DF:A6:DC:DC:2E:81,-73
BLE,1703215529768557703,DF:DF:EE:00:00:01,-73
BLE,1703215530775150699,DF:A6:DC:DC:2E:81,-73
BLE,1703215530775204907,DF:DF:EE:00:00:01,-73
BLE,1703215530780340675,DF:DF:EE:00:00:04,-53
BLE,1703215531008947082,D3:F4:55:AB:96:20,-64
BLE,1703215531236496535,DF:DF:EE:00:00:04,-54
BLE,1703215531396571549,D3:F4:55:AB:96:20,-62
BLE,1703215531785131304,D3:F4:55:AB:96:20,-62
BLE,1703215531979365869,D3:F4:55:AB:96:20,-61
BLE,1703215532365148428,D3:F4:55:AB:96:20,-62
BLE,1703215532782725591,DF:DF:EE:00:00:04,-65
BLE,1703215532786609490,DF:A6:DC:DC:2E:81,-60
BLE,1703215532786636323,DF:DF:EE:00:00:01,-60
BLE,1703215532937020548,D3:F4:55:AB:96:20,-63
BLE,1703215533127983628,D3:F4:55:AB:96:20,-61
BLE,1703215533707840378,D3:F4:55:AB:96:20,-51
BLE,1703215534487110253,D3:F4:55:AB:96:20,-62
BLE,1703215534682054398,D3:F4:55:AB:96:20,-61
BLE,1703215534777758999,DF:DF:EE:00:00:04,-55
BLE,1703215534804864833,DF:A6:DC:DC:2E:81,-73
BLE,1703215534804890708,DF:DF:EE:00:00:01,-73
BLE,1703215534878541411,D3:F4:55:AB:96:20,-65
BLE,1703215535244548228,DF:DF:EE:00:00:04,-55
BLE,1703215535266333544,D3:F4:55:AB:96:20,-46
BLE,1703215535656873040,D3:F4:55:AB:96:20,-47
BLE,1703215535774037834,DF:DF:EE:00:00:04,-66
BLE,1703215535809774545,DF:A6:DC:DC:2E:81,-56
BLE,1703215535809802503,DF:DF:EE:00:00:01,-56
BLE,1703215536235048006,D3:F4:55:AB:96:20,-46
BLE,1703215536429326821,D3:F4:55:AB:96:20,-79
BLE,1703215536816310166,DF:A6:DC:DC:2E:81,-70
BLE,1703215536816339207,DF:DF:EE:00:00:01,-70
BLE,1703215536817626368,D3:F4:55:AB:96:20,-60
BLE,1703215537012606596,D3:F4:55:AB:96:20,-63
BLE,1703215537201864976,D3:F4:55:AB:96:20,-62
BLE,1703215537244201740,DF:DF:EE:00:00:04,-54
BLE,1703215537780591315,DF:DF:EE:00:00:04,-53
BLE,1703215537822785245,DF:A6:DC:DC:2E:81,-73
BLE,1703215537822821870,DF:DF:EE:00:00:01,-73
BLE,1703215538236243302,DF:DF:EE:00:00:04,-53
BLE,1703215538350919817,D3:F4:55:AB:96:20,-46
BLE,1703215538738335368,D3:F4:55:AB:96:20,-63
BLE,1703215539504383845,D3:F4:55:AB:96:20,-63
BLE,1703215539691822025,D3:F4:55:AB:96:20,-64
BLE,1703215539835081366,DF:A6:DC:DC:2E:81,-71
BLE,1703215539835117741,DF:DF:EE:00:00:01,-71
BLE,1703215539884712763,D3:F4:55:AB:96:20,-63
BLE,1703215540269461702,D3:F4:55:AB:96:20,-62
BLE,1703215540774641920,DF:DF:EE:00:00:04,-53
BLE,1703215540776213996,DF:DF:EE:00:00:04,-54
BLE,1703215540844075809,D3:F4:55:AB:96:20,-46
BLE,1703215541608665210,D3:F4:55:AB:96:20,-62
BLE,1703215541776521854,DF:DF:EE:00:00:04,-55
BLE,1703215541803714188,D3:F4:55:AB:96:20,-64
BLE,1703215541850522222,DF:A6:DC:DC:2E:81,-74
BLE,1703215541850560555,DF:DF:EE:00:00:01,-74
BLE,1703215542001806110,D3:F4:55:AB:96:20,-63
BLE,1703215542234093042,DF:DF:EE:00:00:04,-53
BLE,1703215542970418155,D3:F4:55:AB:96:20,-62
BLE,1703215543157326587,D3:F4:55:AB:96:20,-64
BLE,1703215543237660760,DF:DF:EE:00:00:04,-55
BLE,1703215543354245348,D3:F4:55:AB:96:20,-63
BLE,1703215543548039916,D3:F4:55:AB:96:20,-61
BLE,1703215543857510367,DF:A6:DC:DC:2E:81,-73
BLE,1703215543857557492,DF:DF:EE:00:00:01,-73
BLE,1703215544234624091,DF:DF:EE:00:00:04,-54
BLE,1703215544778002384,DF:DF:EE:00:00:04,-53
BLE,1703215544864702610,DF:A6:DC:DC:2E:81,-74
BLE,1703215544864735569,DF:DF:EE:00:00:01,-74
BLE,1703215545071231369,D3:F4:55:AB:96:20,-65
BLE,1703215545261806701,D3:F4:55:AB:96:20,-63
BLE,1703215545449363505,D3:F4:55:AB:96:20,-64
BLE,1703215546216003271,D3:F4:55:AB:96:20,-64
BLE,1703215546237481839,DF:DF:EE:00:00:04,-54
BLE,1703215546884302697,DF:A6:DC:DC:2E:81,-73
BLE,1703215546884358239,DF:DF:EE:00:00:01,-73
BLE,1703215547179435132,D3:F4:55:AB:96:20,-62
BLE,1703215547371390666,D3:F4:55:AB:96:20,-60
BLE,1703215547760614292,D3:F4:55:AB:96:20,-64
BLE,1703215547783907227,DF:DF:EE:00:00:04,-55
BLE,1703215548142217662,D3:F4:55:AB:96:20,-63
BLE,1703215548333412575,D3:F4:55:AB:96:20,-64
BLE,1703215548728020302,D3:F4:55:AB:96:20,-63
BLE,1703215548887280069,DF:A6:DC:DC:2E:81,-76
BLE,1703215548887317402,DF:DF:EE:00:00:01,-76
BLE,1703215548915577147,D3:F4:55:AB:96:20,-64
BLE,1703215549104384862,D3:F4:55:AB:96:20,-59
BLE,1703215549243924971,DF:DF:EE:00:00:04,-40
BLE,1703215549772587998,DF:DF:EE:00:00:04,-53
BLE,1703215549868439765,D3:F4:55:AB:96:20,-62
BLE,1703215549896567386,DF:A6:DC:DC:2E:81,-73
BLE,1703215549896597927,DF:DF:EE:00:00:01,-73
BLE,1703215550898506528,DF:A6:DC:DC:2E:81,-73
BLE,1703215550898567028,DF:DF:EE:00:00:01,-73
BLE,1703215551209885596,D3:F4:55:AB:96:20,-64
BLE,1703215551241639658,DF:DF:EE:00:00:04,-54
BLE,1703215551399172101,D3:F4:55:AB:96:20,-62
BLE,1703215551588259106,D3:F4:55:AB:96:20,-62
BLE,1703215551775600869,DF:DF:EE:00:00:04,-53
BLE,1703215551906406560,DF:A6:DC:DC:2E:81,-74
BLE,1703215551906451768,DF:DF:EE:00:00:01,-74
BLE,1703215552172276129,D3:F4:55:AB:96:20,-63
BLE,1703215552242580305,DF:DF:EE:00:00:04,-56
BLE,1703215552563680370,D3:F4:55:AB:96:20,-64
BLE,1703215552754433701,D3:F4:55:AB:96:20,-47
BLE,1703215552776319059,DF:DF:EE:00:00:04,-55
BLE,1703215553236773733,DF:DF:EE:00:00:04,-53
BLE,1703215553710030515,D3:F4:55:AB:96:20,-64
BLE,1703215553902160173,D3:F4:55:AB:96:20,-62
BLE,1703215553917964225,DF:A6:DC:DC:2E:81,-71
BLE,1703215553917977559,DF:DF:EE:00:00:01,-71
BLE,1703215554287100153,D3:F4:55:AB:96:20,-62
BLE,1703215554676090989,D3:F4:55:AB:96:20,-64
BLE,1703215554871777589,D3:F4:55:AB:96:20,-63
BLE,1703215555067356481,D3:F4:55:AB:96:20,-60
BLE,1703215555242203927,DF:DF:EE:00:00:04,-53
BLE,1703215555450604968,D3:F4:55:AB:96:20,-61
BLE,1703215555641752339,D3:F4:55:AB:96:20,-64
BLE,1703215555779602747,DF:DF:EE:00:00:04,-53
BLE,1703215556022202590,D3:F4:55:AB:96:20,-62
BLE,1703215556209238813,D3:F4:55:AB:96:20,-64
BLE,1703215556399109315,D3:F4:55:AB:96:20,-75
BLE,1703215556967219410,D3:F4:55:AB:96:20,-63
BLE,1703215557235259469,DF:DF:EE:00:00:04,-55
BLE,1703215557933896506,D3:F4:55:AB:96:20,-65
BLE,1703215558233269296,DF:DF:EE:00:00:04,-54
BLE,1703215558506830955,D3:F4:55:AB:96:20,-60
BLE,1703215558939046384,DF:A6:DC:DC:2E:81,-71
BLE,1703215558939104592,DF:DF:EE:00:00:01,-71
BLE,1703215559081619311,D3:F4:55:AB:96:20,-62
BLE,1703215559241869491,DF:DF:EE:00:00:04,-54
BLE,1703215559276846414,D3:F4:55:AB:96:20,-60
BLE,1703215559778242316,DF:DF:EE:00:00:04,-55
BLE,1703215559860849228,D3:F4:55:AB:96:20,-61
BLE,1703215559944337261,DF:A6:DC:DC:2E:81,-73
BLE,1703215559944375302,DF:DF:EE:00:00:01,-73
BLE,1703215560236542333,DF:DF:EE:00:00:04,-53
BLE,1703215560774753067,DF:DF:EE:00:00:04,-54
BLE,1703215560951486754,DF:A6:DC:DC:2E:81,-79
BLE,1703215560951530712,DF:DF:EE:00:00:01,-79
BLE,1703215561200798107,D3:F4:55:AB:96:20,-65
BLE,1703215561240822381,DF:DF:EE:00:00:04,-56
BLE,1703215561394713965,D3:F4:55:AB:96:20,-63
BLE,1703215561781852643,D3:F4:55:AB:96:20,-62
BLE,1703215562358294451,D3:F4:55:AB:96:20,-60
BLE,1703215562549571154,D3:F4:55:AB:96:20,-64
BLE,1703215562748285574,D3:F4:55:AB:96:20,-63
BLE,1703215562774362037,DF:DF:EE:00:00:04,-53
BLE,1703215562943139886,D3:F4:55:AB:96:20,-61
BLE,1703215562962485630,DF:A6:DC:DC:2E:81,-70
BLE,1703215562962512922,DF:DF:EE:00:00:01,-70
BLE,1703215563711840892,D3:F4:55:AB:96:20,-47
BLE,1703215563904217258,D3:F4:55:AB:96:20,-50
BLE,1703215564283447972,D3:F4:55:AB:96:20,-65
BLE,1703215564480984647,D3:F4:55:AB:96:20,-62
BLE,1703215564668353702,D3:F4:55:AB:96:20,-64
BLE,1703215564780012980,DF:DF:EE:00:00:04,-54
BLE,1703215564972754635,DF:A6:DC:DC:2E:81,-72
BLE,1703215564972793552,DF:DF:EE:00:00:01,-72
BLE,1703215565237537543,DF:DF:EE:00:00:04,-55
BLE,1703215565249687487,D3:F4:55:AB:96:20,-65
BLE,1703215565636988622,D3:F4:55:AB:96:20,-65
BLE,1703215565771846585,DF:DF:EE:00:00:04,-53
BLE,1703215565832815680,D3:F4:55:AB:96:20,-62
BLE,1703215565977339807,DF:A6:DC:DC:2E:81,-71
BLE,1703215565977396015,DF:DF:EE:00:00:01,-71
BLE,1703215566217891201,D3:F4:55:AB:96:20,-67
BLE,1703215566237188820,DF:DF:EE:00:00:04,-56
BLE,1703215566606864495,D3:F4:55:AB:96:20,-61
BLE,1703215566776933630,DF:DF:EE:00:00:04,-40
BLE,1703215566986586707,D3:F4:55:AB:96:20,-64
BLE,1703215567242282948,DF:DF:EE:00:00:04,-55
BLE,1703215567570367856,D3:F4:55:AB:96:20,-63
BLE,1703215567762193515,D3:F4:55:AB:96:20,-63
BLE,1703215567781553134,DF:DF:EE:00:00:04,-55
BLE,1703215567951552186,D3:F4:55:AB:96:20,-64
BLE,1703215567990805839,DF:A6:DC:DC:2E:81,-73
BLE,1703215567990842130,DF:DF:EE:00:00:01,-73
BLE,1703215568140453442,D3:F4:55:AB:96:20,-61
BLE,1703215568329750488,D3:F4:55:AB:96:20,-62
BLE,1703215568516574129,D3:F4:55:AB:96:20,-50
BLE,1703215568711563941,D3:F4:55:AB:96:20,-62
BLE,1703215568780152792,DF:DF:EE:00:00:04,-55
BLE,1703215568897248462,D3:F4:55:AB:96:20,-64
BLE,1703215569093879224,D3:F4:55:AB:96:20,-62
BLE,1703215569232354504,DF:DF:EE:00:00:04,-54
BLE,1703215569773926222,DF:DF:EE:00:00:04,-54
BLE,1703215569858257292,D3:F4:55:AB:96:20,-63
BLE,1703215570044638727,D3:F4:55:AB:96:20,-64
BLE,1703215570240374618,D3:F4:55:AB:96:20,-83
BLE,1703215570621129326,D3:F4:55:AB:96:20,-63
BLE,1703215570772224297,DF:DF:EE:00:00:04,-56
BLE,1703215570807606926,D3:F4:55:AB:96:20,-64
BLE,1703215571199754914,D3:F4:55:AB:96:20,-62
BLE,1703215571587130341,D3:F4:55:AB:96:20,-63
BLE,1703215571977151631,D3:F4:55:AB:96:20,-69
BLE,1703215572017327613,DF:A6:DC:DC:2E:81,-58
BLE,1703215572017356029,DF:DF:EE:00:00:01,-58
BLE,1703215572175296595,D3:F4:55:AB:96:20,-63
BLE,1703215572361412405,D3:F4:55:AB:96:20,-65
BLE,1703215572934131480,D3:F4:55:AB:96:20,-61
BLE,1703215573019836461,DF:A6:DC:DC:2E:81,-56
BLE,1703215573019872086,DF:DF:EE:00:00:01,-56
BLE,1703215573238446705,DF:DF:EE:00:00:04,-54
BLE,1703215573316447305,D3:F4:55:AB:96:20,-61
BLE,1703215573774864905,DF:DF:EE:00:00:04,-55
BLE,1703215573891158495,D3:F4:55:AB:96:20,-63
BLE,1703215574276410849,D3:F4:55:AB:96:20,-64
BLE,1703215574772258068,DF:DF:EE:00:00:04,-53
BLE,1703215575061973361,D3:F4:55:AB:96:20,-64
BLE,1703215575236023935,DF:DF:EE:00:00:04,-55
BLE,1703215575258516540,D3:F4:55:AB:96:20,-62
BLE,1703215576035400509,D3:F4:55:AB:96:20,-61
BLE,1703215576039620698,DF:A6:DC:DC:2E:81,-73
BLE,1703215576039649448,DF:DF:EE:00:00:01,-73
BLE,1703215576229829282,D3:F4:55:AB:96:20,-64
BLE,1703215576233761139,DF:DF:EE:00:00:04,-53
BLE,1703215576424604678,D3:F4:55:AB:96:20,-63
BLE,1703215576619585989,D3:F4:55:AB:96:20,-46
BLE,1703215577039746432,DF:A6:DC:DC:2E:81,-73
BLE,1703215577039793598,DF:DF:EE:00:00:01,-73
BLE,1703215577236718776,DF:DF:EE:00:00:04,-55
BLE,1703215577769376868,D3:F4:55:AB:96:20,-60
BLE,1703215577779516321,DF:DF:EE:00:00:04,-55
BLE,1703215577959268995,D3:F4:55:AB:96:20,-63
BLE,1703215578046027554,DF:A6:DC:DC:2E:81,-73
BLE,1703215578046067804,DF:DF:EE:00:00:01,-73
BLE,1703215578147255380,D3:F4:55:AB:96:20,-64
BLE,1703215578337301090,D3:F4:55:AB:96:20,-63
BLE,1703215578527487090,D3:F4:55:AB:96:20,-64
BLE,1703215578919537662,D3:F4:55:AB:96:20,-62
BLE,1703215579050278227,DF:A6:DC:DC:2E:81,-70
BLE,1703215579050319352,DF:DF:EE:00:00:01,-70
BLE,1703215579109723204,D3:F4:55:AB:96:20,-64
BLE,1703215579299412207,D3:F4:55:AB:96:20,-62
BLE,1703215579495068682,D3:F4:55:AB:96:20,-65
BLE,1703215579688179169,D3:F4:55:AB:96:20,-63
BLE,1703215579776937969,DF:DF:EE:00:00:04,-55
BLE,1703215579876876759,D3:F4:55:AB:96:20,-63
BLE,1703215580071507406,D3:F4:55:AB:96:20,-63
BLE,1703215580454914268,D3:F4:55:AB:96:20,-63
BLE,1703215580647395174,D3:F4:55:AB:96:20,-60
BLE,1703215580836711803,D3:F4:55:AB:96:20,-62
BLE,1703215581024952896,D3:F4:55:AB:96:20,-65
BLE,1703215581053994304,DF:A6:DC:DC:2E:81,-57
BLE,1703215581054032096,DF:DF:EE:00:00:01,-57
BLE,1703215581217682385,D3:F4:55:AB:96:20,-62
BLE,1703215581241533858,DF:DF:EE:00:00:04,-55
BLE,1703215581609357292,D3:F4:55:AB:96:20,-66
BLE,1703215581773499662,DF:DF:EE:00:00:04,-55
BLE,1703215581992333572,D3:F4:55:AB:96:20,-64
BLE,1703215582063148830,DF:A6:DC:DC:2E:81,-74
BLE,1703215582063188288,DF:DF:EE:00:00:01,-74
BLE,1703215582184711146,D3:F4:55:AB:96:20,-63
BLE,1703215582774300643,DF:DF:EE:00:00:04,-56
BLE,1703215582939881964,D3:F4:55:AB:96:20,-64
BLE,1703215583066768381,DF:A6:DC:DC:2E:81,-58
BLE,1703215583066805089,DF:DF:EE:00:00:01,-58
BLE,1703215583236534600,DF:DF:EE:00:00:04,-55
BLE,1703215583714683818,D3:F4:55:AB:96:20,-63
BLE,1703215584092368039,D3:F4:55:AB:96:20,-62
BLE,1703215584237294748,DF:DF:EE:00:00:04,-56
BLE,1703215584287359809,D3:F4:55:AB:96:20,-64
BLE,1703215584480798794,D3:F4:55:AB:96:20,-63
BLE,1703215584670406131,D3:F4:55:AB:96:20,-65
BLE,1703215585058353513,D3:F4:55:AB:96:20,-62
BLE,1703215585075829516,DF:A6:DC:DC:2E:81,-74
BLE,1703215585075846641,DF:DF:EE:00:00:01,-74
BLE,1703215585234187121,DF:DF:EE:00:00:04,-53
BLE,1703215585447236308,D3:F4:55:AB:96:20,-67
BLE,1703215585642381952,D3:F4:55:AB:96:20,-61
BLE,1703215585772125314,DF:DF:EE:00:00:04,-53
BLE,1703215585838480009,D3:F4:55:AB:96:20,-66
BLE,1703215586234542104,DF:DF:EE:00:00:04,-55
BLE,1703215586407875682,D3:F4:55:AB:96:20,-61
BLE,1703215586603265200,D3:F4:55:AB:96:20,-66
BLE,1703215586776092447,DF:DF:EE:00:00:04,-55
BLE,1703215586990329378,D3:F4:55:AB:96:20,-63
BLE,1703215587083637033,DF:A6:DC:DC:2E:81,-56
BLE,1703215587083674741,DF:DF:EE:00:00:01,-56
BLE,1703215587184054196,D3:F4:55:AB:96:20,-62
BLE,1703215587236707495,DF:DF:EE:00:00:04,-53
BLE,1703215587767816678,D3:F4:55:AB:96:20,-63
BLE,1703215588089315824,DF:A6:DC:DC:2E:81,-73
